#include {incl25} ; {file:7}{line:3}
#include {incl12} ; {file:7}{line:4}
#include {incl21} ; {file:7}{line:5}
Global Enum $* ; {file:7}{line:64}{ref1085}
WEnd ; {file:7}{line:1183}
Next ; {file:7}{line:1184}
Case 2 ; {file:7}{line:1185}
Local {var317} = {funcA457} ( {var296} , {var318} )  ; {file:7}{line:1186}
If {var298} < 0 Or {var298} > {var317} - 1 Then Return {funcA375} ( 6 , 0 , - 1 )  ; {file:7}{line:1187}
Local {var319}, {var320} ; {file:7}{line:1188}
If {funcA282} ( {var297} ) Then  ; {file:7}{line:1189}
If {funcA457} ( {var297} , {var311} ) < > 2 Then Return {funcA375} ( 7 , 0 , - 1 )  ; {file:7}{line:1190}
{var319} = {funcA457} ( {var297} , {var304} )  ; {file:7}{line:1191}
{var320} = {funcA457} ( {var297} , {var318} )  ; {file:7}{line:1192}
{var305} = 0 ; {file:7}{line:1193}
Else ; {file:7}{line:1194}
{var322} = {funcA419} ( {var297} , {var300} , {var314} + {var315} )  ; {file:7}{line:1196}
{var319} = {funcA457} ( {var322} , {var304} )  ; {file:7}{line:1197}
{funcA416} ( {var322} [ 0 ] , {var299} , {string812} )  ; {file:7}{line:1198}
{var320} = {macro25} + 1 ; {file:7}{line:1199}
Local {var313}[{var319}][{var320}] ; {file:7}{line:1200}
For {var77} = 0 To {var319} - 1 ; {file:7}{line:1201}
{var323} = {funcA419} ( {var322} [ {var77} ] , {var299} , {var314} + {var315} )  ; {file:7}{line:1202}
For {var324} = 0 To {var320} - 1 ; {file:7}{line:1203}
{var313}[{var77}][{var324}] = {var323}[{var324}] ; {file:7}{line:1204}
Next ; {file:7}{line:1205}
Next ; {file:7}{line:1206}
{var297} = {var313} ; {file:7}{line:1207}
EndIf ; {file:7}{line:1208}
If {funcA457} ( {var297} , {var318} ) + {var298} > {funcA457} ( {var296} , {var318} ) Then Return {funcA375} ( 8 , 0 , - 1 )  ; {file:7}{line:1210}
ReDim {var296}[{var303} + {var345}[0] + 1][{var317}] ; {file:7}{line:1211}
For {var460} = {var303} To 0 Step -1 ; {file:7}{line:1212}
For {var324} = 0 To {var317} - 1 ; {file:7}{line:1214}
{var296}[{var347}][{var324}] = {var296}[{var460}][{var324}] ; {file:7}{line:1215}
Next ; {file:7}{line:1216}
{var347} -= 1 ; {file:7}{line:1218}
{var459} = {var345}[{var458}] ; {file:7}{line:1220}
While {var460} = {var459} ; {file:7}{line:1221}
For {var324} = 0 To {var317} - 1 ; {file:7}{line:1223}
If {var324} < {var298} Then ; {file:7}{line:1224}
{var296}[{var347}][{var324}] = {string813} ; {file:7}{line:1225}
ElseIf {var324} - {var298} > {var320} - 1 Then ; {file:7}{line:1226}
{var296}[{var347}][{var324}] = {string814} ; {file:7}{line:1227}
Else ; {file:7}{line:1228}
If {var458} - 1 < {var319} Then ; {file:7}{line:1229}
If {funcA288} ( {var305} ) Then  ; {file:7}{line:1230}
{var296} [ {var347} ] [ {var324} ] = {var305} ( {var297} [ {var458} - 1 ] [ {var324} - {var298} ] )  ; {file:7}{line:1231}
Else ; {file:7}{line:1232}
{var296}[{var347}][{var324}] = {var297}[{var458} - 1][{var324} - {var298}] ; {file:7}{line:1233}
EndIf ; {file:7}{line:1234}
Else ; {file:7}{line:1235}
{var296}[{var347}][{var324}] = {string815} ; {file:7}{line:1236}
EndIf ; {file:7}{line:1237}
EndIf ; {file:7}{line:1238}
Next ; {file:7}{line:1239}
{var347} -= 1 ; {file:7}{line:1241}
{var458} -= 1 ; {file:7}{line:1243}
If {var458} = 0 Then ExitLoop 2 ; {file:7}{line:1244}
{var459} = {var345}[{var458}] ; {file:7}{line:1246}
WEnd ; {file:7}{line:1247}
Next ; {file:7}{line:1248}
Case Else ; {file:7}{line:1249}
Return {funcA375} ( 2 , 0 , - 1 )  ; {file:7}{line:1250}
EndSwitch ; {file:7}{line:1251}
Return {funcA457} ( {var296} , {var304} )  ; {file:7}{line:1253}
EndFunc  ; {file:7}{line:1254}
Func {funcU126} (Const ByRef {var296}, {var461} = 0, {var298} = -1, {var326} = -1, {var455} = 0) ; {file:7}{line:1260}
Local {var279} = {funcU127} ( {var296} , {var461} , {var298} , {var326} , {var455} )  ; {file:7}{line:1262}
If {macro22} Then Return {funcA375} ( {macro22} , 0 , {string816} )  ; {file:7}{line:1263}
If {funcA457} ( {var296} , {var311} ) = 1 Then  ; {file:7}{line:1264}
Return {var296}[{var279}] ; {file:7}{line:1265}
Else ; {file:7}{line:1266}
Return {var296}[{var279}][{var455}] ; {file:7}{line:1267}
EndIf ; {file:7}{line:1268}
EndFunc  ; {file:7}{line:1269}
Func {funcU127} (Const ByRef {var296}, {var461} = 0, {var298} = -1, {var326} = -1, {var455} = 0) ; {file:7}{line:1275}
If {var461} = Default Then {var461} = 0 ; {file:7}{line:1277}
If {var298} = Default Then {var298} = -1 ; {file:7}{line:1278}
If {var326} = Default Then {var326} = -1 ; {file:7}{line:1279}
If {var455} = Default Then {var455} = 0 ; {file:7}{line:1280}
Local {var362} = {funcU128} ( {var296} , {var461} , {var298} , {var326} , {var455} , __Array_GreaterThan )  ; {file:7}{line:1281}
Return {funcA375} ( {macro22} , 0 , {var362} )  ; {file:7}{line:1282}
EndFunc  ; {file:7}{line:1283}
Func {funcU129} (Const ByRef {var296}, {var461} = 0, {var298} = -1, {var326} = -1, {var455} = 0) ; {file:7}{line:1289}
Local {var279} = {funcU130} ( {var296} , {var461} , {var298} , {var326} , {var455} )  ; {file:7}{line:1291}
If {macro22} Then Return {funcA375} ( {macro22} , 0 , {string817} )  ; {file:7}{line:1292}
If {funcA457} ( {var296} , {var311} ) = 1 Then  ; {file:7}{line:1293}
Return {var296}[{var279}] ; {file:7}{line:1294}
Else ; {file:7}{line:1295}
Return {var296}[{var279}][{var455}] ; {file:7}{line:1296}
EndIf ; {file:7}{line:1297}
EndFunc  ; {file:7}{line:1298}
Func {funcU130} (Const ByRef {var296}, {var461} = 0, {var298} = -1, {var326} = -1, {var455} = 0) ; {file:7}{line:1304}
If {var461} = Default Then {var461} = 0 ; {file:7}{line:1305}
If {var298} = Default Then {var298} = -1 ; {file:7}{line:1306}
If {var326} = Default Then {var326} = -1 ; {file:7}{line:1307}
If {var455} = Default Then {var455} = 0 ; {file:7}{line:1308}
Local {var362} = {funcU128} ( {var296} , {var461} , {var298} , {var326} , {var455} , __Array_LessThan )  ; {file:7}{line:1309}
Return {funcA375} ( {macro22} , 0 , {var362} )  ; {file:7}{line:1310}
EndFunc  ; {file:7}{line:1311}
Func {funcU131} (ByRef {var296}, {var332} = {string818}) ; {file:7}{line:1317}
If {var332} = Default Then {var332} = {string819} ; {file:7}{line:1319}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:7}{line:1320}
If {funcA457} ( {var296} , {var311} ) < > 1 Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:7}{line:1321}
Local {var462} = {funcA457} ( {var296} ) , {var463} = 1 , {var335} [ {var462} ] , {var241} [ 1 ] , {var264} = 1  ; {file:7}{line:1322}
If {funcA457} ( {var296} ) Then  ; {file:7}{line:1324}
For {var77} = 0 To {var462} - 1 ; {file:7}{line:1325}
{var335}[{var77}] = {var77} ; {file:7}{line:1326}
Next ; {file:7}{line:1327}
For {var77} = {var462} To 1 Step -1 ; {file:7}{line:1328}
{var463} *= {var77} ; {file:7}{line:1329}
Next ; {file:7}{line:1330}
ReDim {var241}[{var463} + 1] ; {file:7}{line:1331}
{var241}[0] = {var463} ; {file:7}{line:1332}
{funcU132} ( {var296} , 0 , {var462} , {var332} , {var335} , {var241} , {var264} )  ; {file:7}{line:1333}
Else ; {file:7}{line:1334}
{var241}[0] = 0 ; {file:7}{line:1335}
EndIf ; {file:7}{line:1336}
Return {var241} ; {file:7}{line:1337}
EndFunc  ; {file:7}{line:1338}
Func {funcU133} (ByRef {var296}) ; {file:7}{line:1344}
If ( Not {funcA282} ( {var296} ) ) Then Return {funcA375} ( 1 , 0 , {string820} )  ; {file:7}{line:1345}
If {funcA457} ( {var296} , {var311} ) < > 1 Then Return {funcA375} ( 2 , 0 , {string821} )  ; {file:7}{line:1346}
Local {var464} = {funcA457} ( {var296} ) - 1  ; {file:7}{line:1348}
If {var464} = - 1 Then Return {funcA375} ( 3 , 0 , {string822} )  ; {file:7}{line:1349}
Local {var465} = {var296}[{var464}] ; {file:7}{line:1350}
If {var464} > -1 Then ; {file:7}{line:1353}
ReDim {var296}[{var464}] ; {file:7}{line:1354}
EndIf ; {file:7}{line:1355}
Return {var465} ; {file:7}{line:1358}
EndFunc  ; {file:7}{line:1359}
Func {funcU134} (ByRef {var296}, {var297}, {var466} = 0) ; {file:7}{line:1365}
If {var466} = Default Then {var466} = 0 ; {file:7}{line:1367}
If ( Not {funcA282} ( {var296} ) ) Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:7}{line:1368}
If {funcA457} ( {var296} , {var311} ) < > 1 Then Return {funcA375} ( 3 , 0 , 0 )  ; {file:7}{line:1369}
Local {var464} = {funcA457} ( {var296} ) - 1  ; {file:7}{line:1370}
If {funcA282} ( {var297} ) Then  ; {file:7}{line:1372}
Local {var467} = {funcA457} ( {var297} )  ; {file:7}{line:1373}
If ( {var467} - 1 ) > {var464} Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:7}{line:1374}
If {var466} Then  ; {file:7}{line:1377}
For {var77} = {var464} To {var467} Step -1 ; {file:7}{line:1378}
{var296}[{var77}] = {var296}[{var77} - {var467}] ; {file:7}{line:1379}
Next ; {file:7}{line:1380}
For {var77} = 0 To {var467} - 1 ; {file:7}{line:1381}
{var296}[{var77}] = {var297}[{var77}] ; {file:7}{line:1382}
Next ; {file:7}{line:1383}
Else  ; {file:7}{line:1384}
For {var77} = 0 To {var464} - {var467} ; {file:7}{line:1385}
{var296}[{var77}] = {var296}[{var77} + {var467}] ; {file:7}{line:1386}
Next ; {file:7}{line:1387}
For {var77} = 0 To {var467} - 1 ; {file:7}{line:1388}
{var296}[{var77} + {var464} - {var467} + 1] = {var297}[{var77}] ; {file:7}{line:1389}
Next ; {file:7}{line:1390}
EndIf ; {file:7}{line:1391}
Else ; {file:7}{line:1392}
If {var464} > -1 Then ; {file:7}{line:1394}
If {var466} Then  ; {file:7}{line:1395}
For {var77} = {var464} To 1 Step -1 ; {file:7}{line:1396}
{var296}[{var77}] = {var296}[{var77} - 1] ; {file:7}{line:1397}
Next ; {file:7}{line:1398}
{var296}[0] = {var297} ; {file:7}{line:1399}
Else  ; {file:7}{line:1400}
For {var77} = 0 To {var464} - 1 ; {file:7}{line:1401}
{var296}[{var77}] = {var296}[{var77} + 1] ; {file:7}{line:1402}
Next ; {file:7}{line:1403}
{var296}[{var464}] = {var297} ; {file:7}{line:1404}
EndIf ; {file:7}{line:1405}
EndIf ; {file:7}{line:1406}
EndIf ; {file:7}{line:1407}
Return 1 ; {file:7}{line:1409}
EndFunc  ; {file:7}{line:1410}
Func {funcU135} (ByRef {var296}, {var298} = 0, {var326} = 0) ; {file:7}{line:1416}
If {var298} = Default Then {var298} = 0 ; {file:7}{line:1418}
If {var326} = Default Then {var326} = 0 ; {file:7}{line:1419}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:7}{line:1420}
If {funcA457} ( {var296} , {var311} ) < > 1 Then Return {funcA375} ( 3 , 0 , 0 )  ; {file:7}{line:1421}
If Not {funcA457} ( {var296} ) Then Return {funcA375} ( 4 , 0 , 0 )  ; {file:7}{line:1422}
Local {var371} , {var464} = {funcA457} ( {var296} ) - 1  ; {file:7}{line:1424}
If {var326} < 1 Or {var326} > {var464} Then {var326} = {var464} ; {file:7}{line:1427}
If {var298} < 0 Then {var298} = 0 ; {file:7}{line:1428}
If {var298} > {var326} Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:7}{line:1429}
For {var77} = {var298} To {funcA280} ( ( {var298} + {var326} - 1 ) / 2 )  ; {file:7}{line:1432}
{var371} = {var296}[{var77}] ; {file:7}{line:1433}
{var296}[{var77}] = {var296}[{var326}] ; {file:7}{line:1434}
{var296}[{var326}] = {var371} ; {file:7}{line:1435}
{var326} -= 1 ; {file:7}{line:1436}
Next ; {file:7}{line:1437}
Return 1 ; {file:7}{line:1439}
EndFunc  ; {file:7}{line:1440}
Func {funcU124} (Const ByRef {var296}, {var297}, {var298} = 0, {var326} = 0, {var453} = 0, {var454} = 0, {var468} = 1, {var455} = -1, {var456} = False) ; {file:7}{line:1446}
If {var298} = Default Then {var298} = 0 ; {file:7}{line:1448}
If {var326} = Default Then {var326} = 0 ; {file:7}{line:1449}
If {var453} = Default Then {var453} = 0 ; {file:7}{line:1450}
If {var454} = Default Then {var454} = 0 ; {file:7}{line:1451}
If {var468} = Default Then {var468} = 1 ; {file:7}{line:1452}
If {var455} = Default Then {var455} = -1 ; {file:7}{line:1453}
If {var456} = Default Then {var456} = False ; {file:7}{line:1454}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:1456}
Local {var303} = {funcA457} ( {var296} ) - 1  ; {file:7}{line:1457}
If {var303} = - 1 Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:1458}
Local {var317} = {funcA457} ( {var296} , {var318} ) - 1  ; {file:7}{line:1459}
Local {var469} = False ; {file:7}{line:1462}
If {var454} = 2 Then ; {file:7}{line:1463}
{var454} = 0 ; {file:7}{line:1464}
{var469} = True ; {file:7}{line:1465}
EndIf ; {file:7}{line:1466}
If {var456} Then ; {file:7}{line:1468}
If {funcA457} ( {var296} , {var311} ) = 1 Then Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:1469}
If {var326} < 1 Or {var326} > {var317} Then {var326} = {var317} ; {file:7}{line:1470}
If {var298} < 0 Then {var298} = 0 ; {file:7}{line:1471}
If {var298} > {var326} Then Return {funcA375} ( 4 , 0 , - 1 )  ; {file:7}{line:1472}
Else ; {file:7}{line:1473}
If {var326} < 1 Or {var326} > {var303} Then {var326} = {var303} ; {file:7}{line:1474}
If {var298} < 0 Then {var298} = 0 ; {file:7}{line:1475}
If {var298} > {var326} Then Return {funcA375} ( 4 , 0 , - 1 )  ; {file:7}{line:1476}
EndIf ; {file:7}{line:1477}
Local {var470} = 1 ; {file:7}{line:1479}
If Not {var468} Then ; {file:7}{line:1480}
Local {var471} = {var298} ; {file:7}{line:1481}
{var298} = {var326} ; {file:7}{line:1482}
{var326} = {var471} ; {file:7}{line:1483}
{var470} = -1 ; {file:7}{line:1484}
EndIf ; {file:7}{line:1485}
Switch {funcA457} ( {var296} , {var311} )  ; {file:7}{line:1487}
Case 1  ; {file:7}{line:1488}
If Not {var454} Then ; {file:7}{line:1489}
If Not {var453} Then ; {file:7}{line:1490}
For {var77} = {var298} To {var326} Step {var470} ; {file:7}{line:1491}
If {var469} And {funcA465} ( {var296} [ {var77} ] ) < > {funcA465} ( {var297} ) Then ContinueLoop  ; {file:7}{line:1492}
If {var296}[{var77}] = {var297} Then Return {var77} ; {file:7}{line:1493}
Next ; {file:7}{line:1494}
Else ; {file:7}{line:1495}
For {var77} = {var298} To {var326} Step {var470} ; {file:7}{line:1496}
If {var469} And {funcA465} ( {var296} [ {var77} ] ) < > {funcA465} ( {var297} ) Then ContinueLoop  ; {file:7}{line:1497}
If {var296}[{var77}] == {var297} Then Return {var77} ; {file:7}{line:1498}
Next ; {file:7}{line:1499}
EndIf ; {file:7}{line:1500}
Else ; {file:7}{line:1501}
For {var77} = {var298} To {var326} Step {var470} ; {file:7}{line:1502}
If {var454} = 3 Then ; {file:7}{line:1503}
If {funcA414} ( {var296} [ {var77} ] , {var297} ) Then Return {var77}  ; {file:7}{line:1504}
Else ; {file:7}{line:1505}
If {funcA399} ( {var296} [ {var77} ] , {var297} , {var453} ) > 0 Then Return {var77}  ; {file:7}{line:1506}
EndIf ; {file:7}{line:1507}
Next ; {file:7}{line:1508}
EndIf ; {file:7}{line:1509}
Case 2  ; {file:7}{line:1510}
Local {var472} ; {file:7}{line:1511}
If {var456} Then ; {file:7}{line:1512}
{var472} = {var303} ; {file:7}{line:1514}
If {var455} > {var472} Then {var455} = {var472} ; {file:7}{line:1515}
If {var455} < 0 Then ; {file:7}{line:1516}
{var455} = 0 ; {file:7}{line:1518}
Else ; {file:7}{line:1519}
{var472} = {var455} ; {file:7}{line:1520}
EndIf ; {file:7}{line:1521}
Else ; {file:7}{line:1522}
{var472} = {var317} ; {file:7}{line:1524}
If {var455} > {var472} Then {var455} = {var472} ; {file:7}{line:1525}
If {var455} < 0 Then ; {file:7}{line:1526}
{var455} = 0 ; {file:7}{line:1528}
Else ; {file:7}{line:1529}
{var472} = {var455} ; {file:7}{line:1530}
EndIf ; {file:7}{line:1531}
EndIf ; {file:7}{line:1532}
For {var324} = {var455} To {var472} ; {file:7}{line:1534}
If Not {var454} Then ; {file:7}{line:1535}
If Not {var453} Then ; {file:7}{line:1536}
For {var77} = {var298} To {var326} Step {var470} ; {file:7}{line:1537}
If {var456} Then ; {file:7}{line:1538}
If {var469} And {funcA465} ( {var296} [ {var324} ] [ {var324} ] ) < > {funcA465} ( {var297} ) Then ContinueLoop  ; {file:7}{line:1539}
If {var296}[{var324}][{var77}] = {var297} Then Return {var77} ; {file:7}{line:1540}
Else ; {file:7}{line:1541}
If {var469} And {funcA465} ( {var296} [ {var77} ] [ {var324} ] ) < > {funcA465} ( {var297} ) Then ContinueLoop  ; {file:7}{line:1542}
If {var296}[{var77}][{var324}] = {var297} Then Return {var77} ; {file:7}{line:1543}
EndIf ; {file:7}{line:1544}
Next ; {file:7}{line:1545}
Else ; {file:7}{line:1546}
For {var77} = {var298} To {var326} Step {var470} ; {file:7}{line:1547}
If {var456} Then ; {file:7}{line:1548}
If {var469} And {funcA465} ( {var296} [ {var324} ] [ {var77} ] ) < > {funcA465} ( {var297} ) Then ContinueLoop  ; {file:7}{line:1549}
If {var296}[{var324}][{var77}] == {var297} Then Return {var77} ; {file:7}{line:1550}
Else ; {file:7}{line:1551}
If {var469} And {funcA465} ( {var296} [ {var77} ] [ {var324} ] ) < > {funcA465} ( {var297} ) Then ContinueLoop  ; {file:7}{line:1552}
If {var296}[{var77}][{var324}] == {var297} Then Return {var77} ; {file:7}{line:1553}
EndIf ; {file:7}{line:1554}
Next ; {file:7}{line:1555}
EndIf ; {file:7}{line:1556}
Else ; {file:7}{line:1557}
For {var77} = {var298} To {var326} Step {var470} ; {file:7}{line:1558}
If {var454} = 3 Then ; {file:7}{line:1559}
If {var456} Then ; {file:7}{line:1560}
If {funcA414} ( {var296} [ {var324} ] [ {var77} ] , {var297} ) Then Return {var77}  ; {file:7}{line:1561}
Else ; {file:7}{line:1562}
If {funcA414} ( {var296} [ {var77} ] [ {var324} ] , {var297} ) Then Return {var77}  ; {file:7}{line:1563}
EndIf ; {file:7}{line:1564}
Else ; {file:7}{line:1565}
If {var456} Then ; {file:7}{line:1566}
If {funcA399} ( {var296} [ {var324} ] [ {var77} ] , {var297} , {var453} ) > 0 Then Return {var77}  ; {file:7}{line:1567}
Else ; {file:7}{line:1568}
If {funcA399} ( {var296} [ {var77} ] [ {var324} ] , {var297} , {var453} ) > 0 Then Return {var77}  ; {file:7}{line:1569}
EndIf ; {file:7}{line:1570}
EndIf ; {file:7}{line:1571}
Next ; {file:7}{line:1572}
EndIf ; {file:7}{line:1573}
Next ; {file:7}{line:1574}
Case Else ; {file:7}{line:1575}
Return {funcA375} ( 2 , 0 , - 1 )  ; {file:7}{line:1576}
EndSwitch ; {file:7}{line:1577}
Return {funcA375} ( 6 , 0 , - 1 )  ; {file:7}{line:1578}
EndFunc  ; {file:7}{line:1579}
Func {funcU136} (ByRef {var296}, {var448} = 0, {var449} = 0, {var473} = -1) ; {file:7}{line:1585}
If {var448} = Default Then {var448} = 0 ; {file:7}{line:1589}
If {var449} = Default Then {var449} = 0 ; {file:7}{line:1590}
If {var473} = Default Then {var473} = -1 ; {file:7}{line:1591}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:1593}
Local {var303} = {funcA457} ( {var296} , {var304} )  ; {file:7}{line:1594}
If {var449} = 0 Then {var449} = {var303} - 1 ; {file:7}{line:1595}
If {var448} < 0 Or {var448} > {var303} - 1 Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:1596}
If {var449} < 1 Or {var449} > {var303} - 1 Then Return {funcA375} ( 3 , 0 , - 1 )  ; {file:7}{line:1597}
If {var448} > {var449} Then Return {funcA375} ( 4 , 0 , - 1 )  ; {file:7}{line:1598}
Local {var371}, {var474} ; {file:7}{line:1600}
Switch {funcA457} ( {var296} , {var311} )  ; {file:7}{line:1601}
Case 1 ; {file:7}{line:1602}
For {var77} = {var449} To {var448} + 1 Step -1 ; {file:7}{line:1603}
{var474} = {funcA362} ( {var448} , {var77} , 1 )  ; {file:7}{line:1604}
{var371} = {var296}[{var77}] ; {file:7}{line:1605}
{var296}[{var77}] = {var296}[{var474}] ; {file:7}{line:1606}
{var296}[{var474}] = {var371} ; {file:7}{line:1607}
Next ; {file:7}{line:1608}
Return 1 ; {file:7}{line:1609}
Case 2 ; {file:7}{line:1610}
Local {var317} = {funcA457} ( {var296} , {var318} )  ; {file:7}{line:1611}
If {var473} < - 1 Or {var473} > {var317} - 1 Then Return {funcA375} ( 5 , 0 , - 1 )  ; {file:7}{line:1612}
Local {var475}, {var476} ; {file:7}{line:1613}
If {var473} = -1 Then ; {file:7}{line:1614}
{var475} = 0 ; {file:7}{line:1615}
{var476} = {var317} - 1 ; {file:7}{line:1616}
Else ; {file:7}{line:1617}
{var475} = {var473} ; {file:7}{line:1618}
{var476} = {var473} ; {file:7}{line:1619}
EndIf ; {file:7}{line:1620}
For {var77} = {var449} To {var448} + 1 Step -1 ; {file:7}{line:1621}
{var474} = {funcA362} ( {var448} , {var77} , 1 )  ; {file:7}{line:1622}
For {var324} = {var475} To {var476} ; {file:7}{line:1623}
{var371} = {var296}[{var77}][{var324}] ; {file:7}{line:1624}
{var296}[{var77}][{var324}] = {var296}[{var474}][{var324}] ; {file:7}{line:1625}
{var296}[{var474}][{var324}] = {var371} ; {file:7}{line:1626}
Next ; {file:7}{line:1627}
Next ; {file:7}{line:1628}
Return 1 ; {file:7}{line:1629}
Case Else ; {file:7}{line:1630}
Return {funcA375} ( 2 , 0 , - 1 )  ; {file:7}{line:1631}
EndSwitch ; {file:7}{line:1632}
EndFunc  ; {file:7}{line:1634}
Func {funcU137} (ByRef {var296}, {var477} = 0, {var298} = 0, {var326} = 0, {var455} = 0, {var478} = 0) ; {file:7}{line:1640}
If {var477} = Default Then {var477} = 0 ; {file:7}{line:1642}
If {var298} = Default Then {var298} = 0 ; {file:7}{line:1643}
If {var326} = Default Then {var326} = 0 ; {file:7}{line:1644}
If {var455} = Default Then {var455} = 0 ; {file:7}{line:1645}
If {var478} = Default Then {var478} = 0 ; {file:7}{line:1646}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , 0 )  ; {file:7}{line:1647}
Local {var464} = {funcA457} ( {var296} ) - 1  ; {file:7}{line:1649}
If {var464} = - 1 Then Return {funcA375} ( 5 , 0 , 0 )  ; {file:7}{line:1650}
If {var326} = Default Then {var326} = 0 ; {file:7}{line:1653}
If {var326} < 1 Or {var326} > {var464} Or {var326} = Default Then {var326} = {var464} ; {file:7}{line:1654}
If {var298} < 0 Or {var298} = Default Then {var298} = 0 ; {file:7}{line:1655}
If {var298} > {var326} Then Return {funcA375} ( 2 , 0 , 0 )  ; {file:7}{line:1656}
If {var477} = Default Then {var477} = 0 ; {file:7}{line:1658}
If {var478} = Default Then {var478} = 0 ; {file:7}{line:1659}
If {var455} = Default Then {var455} = 0 ; {file:7}{line:1660}
Switch {funcA457} ( {var296} , {var311} )  ; {file:7}{line:1663}
Case 1 ; {file:7}{line:1664}
If {var478} Then  ; {file:7}{line:1665}
{funcU138} ( {var296} , {var298} , {var326} )  ; {file:7}{line:1666}
Else ; {file:7}{line:1667}
{funcU139} ( {var296} , {var298} , {var326} )  ; {file:7}{line:1668}
EndIf ; {file:7}{line:1669}
If {var477} Then {funcU135} ( {var296} , {var298} , {var326} )  ; {file:7}{line:1670}
Case 2 ; {file:7}{line:1671}
If {var478} Then Return {funcA375} ( 6 , 0 , 0 )  ; {file:7}{line:1672}
Local {var479} = {funcA457} ( {var296} , {var318} ) - 1  ; {file:7}{line:1673}
If {var455} > {var479} Then Return {funcA375} ( 3 , 0 , 0 )  ; {file:7}{line:1674}
If {var477} Then ; {file:7}{line:1676}
{var477} = -1 ; {file:7}{line:1677}
Else ; {file:7}{line:1678}
{var477} = 1 ; {file:7}{line:1679}
EndIf ; {file:7}{line:1680}
{funcU140} ( {var296} , {var477} , {var298} , {var326} , {var455} , {var479} )  ; {file:7}{line:1682}
Case Else ; {file:7}{line:1683}
Return {funcA375} ( 4 , 0 , 0 )  ; {file:7}{line:1684}
EndSwitch ; {file:7}{line:1685}
Return 1 ; {file:7}{line:1687}
EndFunc  ; {file:7}{line:1688}
Func {funcU139} (ByRef {var296}, Const ByRef {var298}, Const ByRef {var326}) ; {file:7}{line:1705}
If {var326} <= {var298} Then Return ; {file:7}{line:1706}
Local {var371} ; {file:7}{line:1708}
If ( {var326} - {var298} ) < 15 Then  ; {file:7}{line:1711}
Local {var480} ; {file:7}{line:1712}
For {var77} = {var298} + 1 To {var326} ; {file:7}{line:1713}
{var371} = {var296}[{var77}] ; {file:7}{line:1714}
If {funcA292} ( {var371} ) Then  ; {file:7}{line:1716}
For {var324} = {var77} - 1 To {var298} Step -1 ; {file:7}{line:1717}
{var480} = {var296}[{var324}] ; {file:7}{line:1718}
If ( {var371} > = {var480} And {funcA292} ( {var480} ) ) Or ( Not {funcA292} ( {var480} ) And {funcA396} ( {var371} , {var480} ) > = 0 ) Then ExitLoop  ; {file:7}{line:1720}
{var296}[{var324} + 1] = {var480} ; {file:7}{line:1721}
Next ; {file:7}{line:1722}
Else ; {file:7}{line:1723}
For {var324} = {var77} - 1 To {var298} Step -1 ; {file:7}{line:1724}
If ( {funcA396} ( {var371} , {var296} [ {var324} ] ) > = 0 ) Then ExitLoop  ; {file:7}{line:1725}
{var296}[{var324} + 1] = {var296}[{var324}] ; {file:7}{line:1726}
Next ; {file:7}{line:1727}
EndIf ; {file:7}{line:1728}
{var296}[{var324} + 1] = {var371} ; {file:7}{line:1730}
Next ; {file:7}{line:1731}
Return ; {file:7}{line:1732}
EndIf ; {file:7}{line:1733}
Local {var481} = {var298} , {var482} = {var326} , {var483} = {var296} [ {funcA280} ( ( {var298} + {var326} ) / 2 ) ] , {var484} = {funcA292} ( {var483} )  ; {file:7}{line:1736}
Do ; {file:7}{line:1737}
If {var484} Then ; {file:7}{line:1738}
While ( {var296} [ {var481} ] < {var483} And {funcA292} ( {var296} [ {var481} ] ) ) Or ( Not {funcA292} ( {var296} [ {var481} ] ) And {funcA396} ( {var296} [ {var481} ] , {var483} ) < 0 )  ; {file:7}{line:1740}
{var481} += 1 ; {file:7}{line:1741}
WEnd ; {file:7}{line:1742}
While ( {var296} [ {var482} ] > {var483} And {funcA292} ( {var296} [ {var482} ] ) ) Or ( Not {funcA292} ( {var296} [ {var482} ] ) And {funcA396} ( {var296} [ {var482} ] , {var483} ) > 0 )  ; {file:7}{line:1744}
{var482} -= 1 ; {file:7}{line:1745}
WEnd ; {file:7}{line:1746}
Else ; {file:7}{line:1747}
While ( {funcA396} ( {var296} [ {var481} ] , {var483} ) < 0 )  ; {file:7}{line:1748}
{var481} += 1 ; {file:7}{line:1749}
WEnd ; {file:7}{line:1750}
