12110|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|205|Global|$KEYCODE_VOLUME_MUTE|164
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|206|Global|$KEYCODE_INFO|165
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|207|Global|$KEYCODE_CHANNEL_UP|166
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|208|Global|$KEYCODE_CHANNEL_DOWN|167
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|209|Global|$KEYCODE_ZOOM_IN|168
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|210|Global|$KEYCODE_ZOOM_OUT|169
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|211|Global|$KEYCODE_TV|170
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|212|Global|$KEYCODE_WINDOW|171
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|213|Global|$KEYCODE_GUIDE|172
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|214|Global|$KEYCODE_DVR|173
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|215|Global|$KEYCODE_BOOKMARK|174
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|216|Global|$KEYCODE_CAPTIONS|175
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|217|Global|$KEYCODE_SETTINGS|176
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|218|Global|$KEYCODE_TV_POWER|177
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|219|Global|$KEYCODE_TV_INPUT|178
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|220|Global|$KEYCODE_STB_POWER|179
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|221|Global|$KEYCODE_STB_INPUT|180
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|222|Global|$KEYCODE_AVR_POWER|181
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|223|Global|$KEYCODE_AVR_INPUT|182
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|224|Global|$KEYCODE_PROG_RED|183
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|225|Global|$KEYCODE_PROG_GREEN|184
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|226|Global|$KEYCODE_PROG_YELLOW|185
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|227|Global|$KEYCODE_PROG_BLUE|186
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|228|Global|$KEYCODE_APP_SWITCH|187
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|229|Global|$KEYCODE_BUTTON_1|188
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|230|Global|$KEYCODE_BUTTON_2|189
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|231|Global|$KEYCODE_BUTTON_3|190
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|232|Global|$KEYCODE_BUTTON_4|191
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|233|Global|$KEYCODE_BUTTON_5|192
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|234|Global|$KEYCODE_BUTTON_6|193
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|235|Global|$KEYCODE_BUTTON_7|194
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|236|Global|$KEYCODE_BUTTON_8|195
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|237|Global|$KEYCODE_BUTTON_9|196
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|238|Global|$KEYCODE_BUTTON_10|197
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|239|Global|$KEYCODE_BUTTON_11|198
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|240|Global|$KEYCODE_BUTTON_12|199
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|241|Global|$KEYCODE_BUTTON_13|200
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|242|Global|$KEYCODE_BUTTON_14|201
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|243|Global|$KEYCODE_BUTTON_15|202
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|244|Global|$KEYCODE_BUTTON_16|203
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|245|Global|$KEYCODE_LANGUAGE_SWITCH|204
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|246|Global|$KEYCODE_MANNER_MODE|205
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|247|Global|$KEYCODE_3D_MODE|206
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|248|Global|$KEYCODE_CONTACTS|207
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|249|Global|$KEYCODE_CALENDAR|208
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|250|Global|$KEYCODE_MUSIC|209
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|251|Global|$KEYCODE_CALCULATOR|210
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|252|Global|$KEYCODE_ZENKAKU_HANKAKU|211
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|253|Global|$KEYCODE_EISU|212
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|254|Global|$KEYCODE_MUHENKAN|213
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|255|Global|$KEYCODE_HENKAN|214
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|256|Global|$KEYCODE_KATAKANA_HIRAGANA|215
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|257|Global|$KEYCODE_YEN|216
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|258|Global|$KEYCODE_RO|217
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|259|Global|$KEYCODE_KANA|218
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|260|Global|$KEYCODE_ASSIST|219
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|261|Global|$KEYCODE_BRIGHTNESS_DOWN|220
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|262|Global|$KEYCODE_BRIGHTNESS_UP|221
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|263|Global|$KEYCODE_MEDIA_AUDIO_TRACK|222
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|265|Global|$SCREEN_ON_BIT|0x00000001
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|267|Global|$AIRPLANE_MODE_ON|{string2429}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|269|Global|$ENV_EXTERNAL_STORAGE|{string2430}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|270|Global|$ENV_SECONDARY_STORAGE|{string2431}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|272|Global|$BATTERY_PLUGGED_AC|1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|273|Global|$BATTERY_PLUGGED_USB|2
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|274|Global|$BATTERY_PLUGGED_WIRELESS|4
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|276|Global|$BATTERY_STATUS_UNKNOWN|1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|277|Global|$BATTERY_STATUS_CHARGING|2
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|278|Global|$BATTERY_STATUS_DISCHARGING|3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|279|Global|$BATTERY_STATUS_NOT_CHARGING|4
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|280|Global|$BATTERY_STATUS_FULL|5
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|282|Global|$BATTERY_HEALTH_UNKNOWN|1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|283|Global|$BATTERY_HEALTH_GOOD|2
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|284|Global|$BATTERY_HEALTH_OVERHEAT|3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|285|Global|$BATTERY_HEALTH_DEAD|4
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|286|Global|$BATTERY_HEALTH_OVER_VOLTAGE|5
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|287|Global|$BATTERY_HEALTH_UNSPECIFIED_FAILURE|6
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|288|Global|$BATTERY_HEALTH_COLD|7
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|290|Global|$LOW_BATTERY_THRESHOLD|20
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|292|Global|$PROPERTY_OPERATOR_NUMERIC|{string2432}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|293|Global|$PROPERTY_OPERATOR_ALPHA|{string2433}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|294|Global|$PROPERTY_OPERATOR_ISO_COUNTRY|{string2434}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|295|Global|$PROPERTY_OPERATOR_ISROAMING|{string2435}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|296|Global|$PROPERTY_DATA_NETWORK_TYPE|{string2436}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|297|Global|$CURRENT_ACTIVE_PHONE|{string2437}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|298|Global|$PROPERTY_SIM_STATE|{string2438}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|299|Global|$PROPERTY_ICC_OPERATOR_NUMERIC|{string2439}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|300|Global|$PROPERTY_ICC_OPERATOR_ALPHA|{string2440}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|301|Global|$PROPERTY_ICC_OPERATOR_ISO_COUNTRY|{string2441}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|303|Global|$NETWORK_TYPE_UNKNOWN|0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|304|Global|$NETWORK_TYPE_GPRS|1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|305|Global|$NETWORK_TYPE_EDGE|2
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|306|Global|$NETWORK_TYPE_UMTS|3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|307|Global|$NETWORK_TYPE_CDMA|4
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|308|Global|$NETWORK_TYPE_EVDO_0|5
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|309|Global|$NETWORK_TYPE_EVDO_A|6
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|310|Global|$NETWORK_TYPE_1xRTT|7
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|311|Global|$NETWORK_TYPE_HSDPA|8
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|312|Global|$NETWORK_TYPE_HSUPA|9
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|313|Global|$NETWORK_TYPE_HSPA|10
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|314|Global|$NETWORK_TYPE_IDEN|11
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|315|Global|$NETWORK_TYPE_EVDO_B|12
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|316|Global|$NETWORK_TYPE_LTE|13
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|317|Global|$NETWORK_TYPE_EHRPD|14
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|318|Global|$NETWORK_TYPE_HSPAP|15
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|320|Global|$NETWORK_CLASS_UNKNOWN|0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|321|Global|$NETWORK_CLASS_2_G|1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|322|Global|$NETWORK_CLASS_3_G|2
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|323|Global|$NETWORK_CLASS_4_G|3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|325|Global|$PHONE_TYPE_NONE|0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|326|Global|$PHONE_TYPE_GSM|1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|327|Global|$PHONE_TYPE_CDMA|2
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|328|Global|$PHONE_TYPE_SIP|3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|330|Global|$SIM_STATE_UNKNOWN|0
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|331|Global|$SIM_STATE_ABSENT|1
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|332|Global|$SIM_STATE_PIN_REQUIRED|2
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|333|Global|$SIM_STATE_PUK_REQUIRED|3
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|334|Global|$SIM_STATE_NETWORK_LOCKED|4
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\AndroidConstants.au3|335|Global|$SIM_STATE_READY|5
True|C:\Program Files\AutoIt3\Include\Constants.au3|3|#include|C:\Program Files\AutoIt3\Include\AutoItConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Constants.au3|4|#include|C:\Program Files\AutoIt3\Include\ColorConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Constants.au3|5|#include|C:\Program Files\AutoIt3\Include\DirConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Constants.au3|6|#include|C:\Program Files\AutoIt3\Include\FileConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Constants.au3|7|#include|C:\Program Files\AutoIt3\Include\MsgBoxConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Constants.au3|8|#include|C:\Program Files\AutoIt3\Include\ProcessConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Constants.au3|9|#include|C:\Program Files\AutoIt3\Include\StringConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\Constants.au3|10|#include|C:\Program Files\AutoIt3\Include\TrayConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\String.au3|3|#include|C:\Program Files\AutoIt3\Include\StringConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\String.au3|28|func def|_HexToString|$sHex
True|C:\Program Files\AutoIt3\Include\String.au3|29|AU3 call|StringLeft|$sHex , 2
True|C:\Program Files\AutoIt3\Include\String.au3|30|AU3 call|BinaryToString|$sHex
True|C:\Program Files\AutoIt3\Include\String.au3|31|func end|_HexToString|<n/a>
True|C:\Program Files\AutoIt3\Include\String.au3|37|func def|_StringBetween|$sString, $sStart, $sEnd, $iMode = $STR_ENDISSTART, $bCase = False
True|C:\Program Files\AutoIt3\Include\String.au3|59|AU3 call|StringRegExp|$sString , $sCase & $sStart & {string2464} & $sEnd , $STR_REGEXPARRAYGLOBALMATCH
True|C:\Program Files\AutoIt3\Include\String.au3|60|AU3 call|SetError|1 , 0 , 0
True|C:\Program Files\AutoIt3\Include\String.au3|62|func end|_StringBetween|<n/a>
True|C:\Program Files\AutoIt3\Include\String.au3|68|func def|_StringExplode|$sString, $sDelimiter, $iLimit = 0
True|C:\Program Files\AutoIt3\Include\String.au3|69|AU3 call|Chr|0
True|C:\Program Files\AutoIt3\Include\String.au3|73|AU3 call|StringReplace|$sString , $sDelimiter , $NULL , $iLimit
True|C:\Program Files\AutoIt3\Include\String.au3|79|AU3 call|StringInStr|$sString , $sDelimiter , 0 , $iLimit
True|C:\Program Files\AutoIt3\Include\String.au3|82|AU3 call|StringLeft|$sString , $iIndex - 1
True|C:\Program Files\AutoIt3\Include\String.au3|86|AU3 call|StringSplit|$sString , $sDelimiter , $STR_NOCOUNT
True|C:\Program Files\AutoIt3\Include\String.au3|87|func end|_StringExplode|<n/a>
True|C:\Program Files\AutoIt3\Include\String.au3|93|func def|_StringInsert|$sString, $sInsertString, $iPosition
True|C:\Program Files\AutoIt3\Include\String.au3|95|AU3 call|Int|$iPosition
True|C:\Program Files\AutoIt3\Include\String.au3|98|AU3 call|StringLen|$sString
True|C:\Program Files\AutoIt3\Include\String.au3|101|AU3 call|Abs|$iPosition
True|C:\Program Files\AutoIt3\Include\String.au3|102|AU3 call|SetError|1 , 0 , $sString
True|C:\Program Files\AutoIt3\Include\String.au3|106|AU3 call|IsString|$sInsertString
True|C:\Program Files\AutoIt3\Include\String.au3|106|AU3 call|String|$sInsertString
True|C:\Program Files\AutoIt3\Include\String.au3|107|AU3 call|IsString|$sString
True|C:\Program Files\AutoIt3\Include\String.au3|107|AU3 call|String|$sString
True|C:\Program Files\AutoIt3\Include\String.au3|109|AU3 call|StringReplace|$sInsertString , {string2465} , {string2466}
True|C:\Program Files\AutoIt3\Include\String.au3|112|AU3 call|StringRegExpReplace|$sString , {string2467} & $iPosition & {string2468} , {string2469} & $sInsertString & {string2470}
True|C:\Program Files\AutoIt3\Include\String.au3|114|AU3 call|StringRegExpReplace|$sString , {string2471} & - $iPosition & {string2472} , {string2473} & $sInsertString & {string2474}
True|C:\Program Files\AutoIt3\Include\String.au3|116|func end|_StringInsert|<n/a>
True|C:\Program Files\AutoIt3\Include\String.au3|122|func def|_StringProper|$sString
True|C:\Program Files\AutoIt3\Include\String.au3|124|Loop Start|For|$i = 1 To StringLen($sString)
True|C:\Program Files\AutoIt3\Include\String.au3|124|AU3 call|StringLen|$sString
True|C:\Program Files\AutoIt3\Include\String.au3|125|AU3 call|StringMid|$sString , $i , 1
True|C:\Program Files\AutoIt3\Include\String.au3|128|AU3 call|StringRegExp|$sChr , {string2477}
True|C:\Program Files\AutoIt3\Include\String.au3|129|AU3 call|StringUpper|$sChr
True|C:\Program Files\AutoIt3\Include\String.au3|132|AU3 call|StringRegExp|$sChr , {string2478}
True|C:\Program Files\AutoIt3\Include\String.au3|135|AU3 call|StringLower|$sChr
True|C:\Program Files\AutoIt3\Include\String.au3|138|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\String.au3|140|func end|_StringProper|<n/a>
True|C:\Program Files\AutoIt3\Include\String.au3|146|func def|_StringRepeat|$sString, $iRepeatCount
True|C:\Program Files\AutoIt3\Include\String.au3|148|AU3 call|Int|$iRepeatCount
True|C:\Program Files\AutoIt3\Include\String.au3|150|AU3 call|StringLen|$sString
True|C:\Program Files\AutoIt3\Include\String.au3|150|AU3 call|SetError|1 , 0 , {string2479}
True|C:\Program Files\AutoIt3\Include\String.au3|152|Loop Start|While|$iRepeatCount > 1
True|C:\Program Files\AutoIt3\Include\String.au3|153|AU3 call|BitAND|$iRepeatCount , 1
True|C:\Program Files\AutoIt3\Include\String.au3|155|AU3 call|BitShift|$iRepeatCount , 1
True|C:\Program Files\AutoIt3\Include\String.au3|156|Loop End |WEnd|<n/a>
True|C:\Program Files\AutoIt3\Include\String.au3|158|func end|_StringRepeat|<n/a>
True|C:\Program Files\AutoIt3\Include\String.au3|164|func def|_StringTitleCase|$sString
True|C:\Program Files\AutoIt3\Include\String.au3|166|Loop Start|For|$i = 1 To StringLen($sString)
True|C:\Program Files\AutoIt3\Include\String.au3|166|AU3 call|StringLen|$sString
True|C:\Program Files\AutoIt3\Include\String.au3|167|AU3 call|StringMid|$sString , $i , 1
True|C:\Program Files\AutoIt3\Include\String.au3|170|AU3 call|StringRegExp|$sChr , {string2483}
True|C:\Program Files\AutoIt3\Include\String.au3|171|AU3 call|StringUpper|$sChr
True|C:\Program Files\AutoIt3\Include\String.au3|174|AU3 call|StringRegExp|$sChr , {string2484}
True|C:\Program Files\AutoIt3\Include\String.au3|177|AU3 call|StringLower|$sChr
True|C:\Program Files\AutoIt3\Include\String.au3|180|Loop End |Next|<n/a>
True|C:\Program Files\AutoIt3\Include\String.au3|182|func end|_StringTitleCase|<n/a>
True|C:\Program Files\AutoIt3\Include\String.au3|188|func def|_StringToHex|$sString
True|C:\Program Files\AutoIt3\Include\String.au3|189|AU3 call|Hex|StringToBinary ( $sString )
True|C:\Program Files\AutoIt3\Include\String.au3|189|AU3 call|StringToBinary|$sString
True|C:\Program Files\AutoIt3\Include\String.au3|190|func end|_StringToHex|<n/a>
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|14|Global|$STR_NOCASESENSE|0
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|15|Global|$STR_CASESENSE|1
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|16|Global|$STR_NOCASESENSEBASIC|2
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|20|Global|$STR_STRIPLEADING|1
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|21|Global|$STR_STRIPTRAILING|2
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|22|Global|$STR_STRIPSPACES|4
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|23|Global|$STR_STRIPALL|8
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|26|Global|$STR_CHRSPLIT|0
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|27|Global|$STR_ENTIRESPLIT|1
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|28|Global|$STR_NOCOUNT|2
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|31|Global|$STR_REGEXPMATCH|0
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|32|Global|$STR_REGEXPARRAYMATCH|1
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|33|Global|$STR_REGEXPARRAYFULLMATCH|2
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|34|Global|$STR_REGEXPARRAYGLOBALMATCH|3
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|35|Global|$STR_REGEXPARRAYGLOBALFULLMATCH|4
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|38|Global|$STR_ENDISSTART|0
True|C:\Program Files\AutoIt3\Include\StringConstants.au3|39|Global|$STR_ENDNOTSTART|1
True|C:\Program Files\AutoIt3\Include\File.au3|3|#include|C:\Program Files\AutoIt3\Include\Array.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\File.au3|4|#include|C:\Program Files\AutoIt3\Include\FileConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\File.au3|5|#include|C:\Program Files\AutoIt3\Include\StringConstants.au3|<n\a>
True|C:\Program Files\AutoIt3\Include\File.au3|44|func def|_FileCountLines|$sFilePath
True|C:\Program Files\AutoIt3\Include\File.au3|45|AU3 call|FileOpen|$sFilePath , $FO_READ
True|C:\Program Files\AutoIt3\Include\File.au3|46|AU3 call|SetError|1 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|48|AU3 call|StringStripWS|FileRead ( $hFileOpen ) , $STR_STRIPTRAILING
True|C:\Program Files\AutoIt3\Include\File.au3|48|AU3 call|FileRead|$hFileOpen
True|C:\Program Files\AutoIt3\Include\File.au3|49|AU3 call|FileClose|$hFileOpen
True|C:\Program Files\AutoIt3\Include\File.au3|50|AU3 call|UBound|StringRegExp ( $sFileRead , {string2488} , $STR_REGEXPARRAYGLOBALMATCH )
True|C:\Program Files\AutoIt3\Include\File.au3|50|AU3 call|StringRegExp|$sFileRead , {string2488} , $STR_REGEXPARRAYGLOBALMATCH
True|C:\Program Files\AutoIt3\Include\File.au3|50|AU3 call|Int|$sFileRead = {string2489}
True|C:\Program Files\AutoIt3\Include\File.au3|51|func end|_FileCountLines|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|57|func def|_FileCreate|$sFilePath
True|C:\Program Files\AutoIt3\Include\File.au3|58|AU3 call|FileOpen|$sFilePath , BitOR ( $FO_OVERWRITE , $FO_CREATEPATH )
True|C:\Program Files\AutoIt3\Include\File.au3|58|AU3 call|BitOR|$FO_OVERWRITE , $FO_CREATEPATH
True|C:\Program Files\AutoIt3\Include\File.au3|59|AU3 call|SetError|1 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|61|AU3 call|FileWrite|$hFileOpen , {string2490}
True|C:\Program Files\AutoIt3\Include\File.au3|62|AU3 call|FileClose|$hFileOpen
True|C:\Program Files\AutoIt3\Include\File.au3|63|AU3 call|SetError|2 , 0 , 0
True|C:\Program Files\AutoIt3\Include\File.au3|65|func end|_FileCreate|<n/a>
True|C:\Program Files\AutoIt3\Include\File.au3|71|func def|_FileListToArray|$sFilePath, $sFilter = {string2491}, $iFlag = 0, $bReturnPath = False
True|C:\Program Files\AutoIt3\Include\File.au3|75|AU3 call|StringRegExpReplace|$sFilePath , {string2496} , {string2497}
True|C:\Program Files\AutoIt3\Include\File.au3|81|AU3 call|FileExists|$sFilePath
True|C:\Program Files\AutoIt3\Include\File.au3|81|AU3 call|SetError|1 , 0 , 0
